ï»¿date_notation;titre;titre_original;auteurs;sortie;note;pays
16/11/2021;Comment tuer son boss ?;Horrible Bosses;Seth Gordon;08/07/2011;6;Ãtats-Unis
16/11/2021;Le Raid;;Djamel Bensalah;27/03/2002;5;France
16/11/2021;Halal, police d'Ãtat;;Rachid Dhibou;16/02/2011;6;France
16/11/2021;Pas trÃ¨s normales activitÃ©s;;Maurice BarthÃ©lemy;30/01/2013;3;France
16/11/2021;Borat : LeÃ§ons culturelles sur l'AmÃ©rique au profit glorieuse nation Kazakhstan;Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan;Larry Charles;01/11/2006;8;Ãtats-Unis
16/11/2021;Troie;Troy;Wolfgang Petersen;13/05/2004;8;Ãtats-Unis
16/11/2021;Beur sur la ville;;Djamel Bensalah;12/10/2011;2;France
16/11/2021;Transformers;;Michael Bay;25/07/2007;6;Ãtats-Unis
19/11/2021;Les Choristes;;Christophe Barratier;17/03/2004;5;France
19/11/2021;Les Tontons flingueurs;;Georges Lautner;27/11/1963;8;France
19/11/2021;Les Triplettes de Belleville;;Sylvain Chomet;11/06/2003;7;France
19/11/2021;Neuilly sa mÃ¨re !;;Gabriel Julien-LaferriÃ¨re;12/08/2009;5;France
19/11/2021;Tenet;;Christopher Nolan;03/09/2020;6;Ãtats-Unis
19/11/2021;Peninsula;Bando;Yeon Sang-Ho;15/07/2020;6;CorÃ©e du Sud
19/11/2021;Adieu les cons;;Albert Dupontel;21/10/2020;6;France
19/11/2021;Drunk;Druk;Thomas Vinterberg;24/09/2020;7;Danemark
19/11/2021;Fast & Furious 9;F9;Justin Lin;25/05/2021;5;Ãtats-Unis
19/11/2021;Vivarium;;Lorcan Finnegan;27/03/2020;6;Irlande
19/11/2021;La Plateforme;El hoyo;Galder Gaztelu-Urrutia;07/10/2019;6;Espagne
19/11/2021;Lucky Strike;Jipuragirado Jabgo Sipeun Jimseungdeul;Kim Yong-hoon;19/02/2020;6;CorÃ©e du Sud
19/11/2021;Borat : Nouvelle Mission;Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan;Jason Woliner;23/10/2020;6;Ãtats-Unis
19/11/2021;Dans un jardin qu'on dirait Ã©ternel;Nichinichi Kore KÃ´jitsu;Tatsushi Omori;13/10/2018;7;Japon
19/11/2021;L'Ombre de Staline;Mr. Jones;Agnieszka Holland;25/10/2019;7;Pologne
19/11/2021;Skyfall;;Sam Mendes;26/10/2012;8;Royaume-Uni
19/11/2021;Casino Royale;;Martin Campbell;14/11/2006;8;Royaume-Uni
19/11/2021;Le Hobbit - Un voyage inattendu;The Hobbit: An Unexpected Journey;Peter Jackson;14/12/2012;7;Ãtats-Unis
19/11/2021;Thelma et Louise;Thelma and Louise;Ridley Scott;24/05/1991;7;Ãtats-Unis
19/11/2021;Soleil vert;Soylent Green;Richard Fleischer;19/04/1973;7;Ãtats-Unis
19/11/2021;Le Hobbit - La DÃ©solation de Smaug;The Hobbit: The Desolation of Smaug;Peter Jackson;13/12/2013;6;Ãtats-Unis
19/11/2021;MillÃ©nium - Les hommes qui n'aimaient pas les femmes;The Girl with the Dragon Tattoo;David Fincher;21/12/2011;6;Ãtats-Unis
19/11/2021;Le Hobbit - La Bataille des Cinq ArmÃ©es;The Hobbit: The Battle of the Five Armies;Peter Jackson;12/12/2014;6;Ãtats-Unis
19/11/2021;James Bond 007 contre Dr. No;Dr. No;Terence Young;10/10/1962;6;Royaume-Uni
19/11/2021;007 Spectre;Spectre;Sam Mendes;26/10/2015;7;Royaume-Uni
19/11/2021;Terminator;The Terminator;James Cameron;26/10/1984;7;Ãtats-Unis
19/11/2021;21 Jump Street;;Phil Lord, Christopher Miller;16/03/2012;6;Ãtats-Unis
19/11/2021;Rain Man;;Barry Levinson;12/12/1988;6;Ãtats-Unis
19/11/2021;Quantum of Solace;;Marc Forster;31/10/2008;5;Royaume-Uni
19/11/2021;22 Jump Street;;Phil Lord, Christopher Miller;13/06/2014;6;Ãtats-Unis
19/11/2021;Gladiator;;Ridley Scott;05/05/2000;7;Ãtats-Unis
19/11/2021;Douze Hommes en colÃ¨re;12 Angry Men;Sidney Lumet;10/04/1957;8;Ãtats-Unis
19/11/2021;Vol au-dessus d'un nid de coucou;One Flew Over the Cuckoo's Nest;MiloÅ¡ Forman;21/11/1975;8;Ãtats-Unis
19/11/2021;Parasite;Gisaengchoong;Bong Joon-Ho;30/05/2019;9;CorÃ©e du Sud
19/11/2021;Pulp Fiction;;Quentin Tarantino;10/09/1994;8;Ãtats-Unis
19/11/2021;Apocalypse Now;;Francis Ford Coppola;15/08/1979;9;Ãtats-Unis
19/11/2021;Les Affranchis;Goodfellas;Martin Scorsese;12/09/1990;8;Ãtats-Unis
19/11/2021;Fight Club;;David Fincher;10/09/1999;9;Ãtats-Unis
19/11/2021;L'ArmÃ©e des ombres;;Jean-Pierre Melville;12/09/1969;8;France
19/11/2021;Shining;The Shining;Stanley Kubrick;23/05/1980;8;Ãtats-Unis
19/11/2021;L'Empire contre-attaque;Star Wars Episode V: The Empire Strikes Back;Irvin Kershner;21/05/1980;8;Ãtats-Unis
19/11/2021;Le Seigneur des anneaux - Le Retour du roi;The Lord of the Rings: The Return of the King;Peter Jackson;01/12/2003;8;Ãtats-Unis
19/11/2021;La Liste de Schindler;Schindler's List;Steven Spielberg;25/12/1993;8;Ãtats-Unis
19/11/2021;Le Seigneur des anneaux - La CommunautÃ© de l'anneau;The Lord of the Rings: The Fellowship of the Ring;Peter Jackson;19/12/2001;8;Ãtats-Unis
19/11/2021;Forrest Gump;;Robert Zemeckis;06/07/1994;8;Ãtats-Unis
19/11/2021;Inception;;Christopher Nolan;14/07/2010;9;Ãtats-Unis
19/11/2021;Into the Wild;;Sean Penn;21/09/2007;8;Ãtats-Unis
19/11/2021;Il Ã©tait une fois dans l'Ouest;C'era una volta il West;Sergio Leone;21/12/1968;7;Italie
19/11/2021;Drive;;Nicolas Winding Refn;15/09/2011;8;Ãtats-Unis
19/11/2021;The Big Lebowski;;Joel Coen, Ethan Coen;06/03/1998;8;Ãtats-Unis
19/11/2021;La Ligne verte;The Green Mile;Frank Darabont;10/12/1999;9;Ãtats-Unis
19/11/2021;American Beauty;American Beauty;Sam Mendes;15/09/1999;8;Ãtats-Unis
19/11/2021;Shutter Island;;Martin Scorsese;19/02/2010;7;Ãtats-Unis
19/11/2021;Le Seigneur des anneaux - Les Deux Tours;The Lord of the Rings: The Two Towers;Peter Jackson;18/12/2002;8;Ãtats-Unis
19/11/2021;Jurassic Park;;Steven Spielberg;11/06/1993;7;Ãtats-Unis
19/11/2021;La Guerre des Ã©toiles;Star Wars;George Lucas;25/05/1977;7;Ãtats-Unis
19/11/2021;Inglourious Basterds;;Quentin Tarantino;20/08/2009;8;Ãtats-Unis
19/11/2021;La Vie est belle;La vita Ã¨ bella;Roberto Benigni;20/12/1997;8;Italie
19/11/2021;Snatch - Tu braques ou tu raques;Snatch;Guy Ritchie;01/09/2000;9;Royaume-Uni
19/11/2021;Le Prestige;The Prestige;Christopher Nolan;20/10/2006;7;Ãtats-Unis
19/11/2021;Gran Torino;;Clint Eastwood;12/12/2008;8;Ãtats-Unis
19/11/2021;Mad Max - Fury Road;;George Miller;13/05/2015;9;Australie
19/11/2021;The Grand Budapest Hotel;;Wes Anderson;07/03/2014;7;Ãtats-Unis
19/11/2021;La CitÃ© de la peur;;Alain BerbÃ©rian;09/03/1994;8;France
19/11/2021;Terminator 2 - Le Jugement dernier;Terminator 2: Judgment Day;James Cameron;03/07/1991;7;Ãtats-Unis
19/11/2021;Sherlock Holmes;;Guy Ritchie;24/12/2009;6;Ãtats-Unis
19/11/2021;Arnaques, crimes & botanique;Lock, Stock & Two Smoking Barrels;Guy Ritchie;28/08/1998;8;Royaume-Uni
19/11/2021;The Gentlemen;;Guy Ritchie;01/01/2020;8;Royaume-Uni
19/11/2021;RockNRolla;RockNRolla;Guy Ritchie;04/09/2008;7;Royaume-Uni
19/11/2021;Le Roi Arthur - La LÃ©gende d'Excalibur;King Arthur: Legend of the Sword;Guy Ritchie;09/05/2017;6;Ãtats-Unis
19/11/2021;Hot Fuzz;;Edgar Wright;14/02/2007;7;Royaume-Uni
19/11/2021;Shaun of the Dead;;Edgar Wright;09/04/2004;7;Royaume-Uni
19/11/2021;The Revenant;;Alejandro GonzÃ¡lez IÃ±Ã¡rritu;25/12/2015;8;Ãtats-Unis
19/11/2021;Zootopie;Zootopia;Byron Howard, Rich Moore, Jared Bush;11/02/2016;7;Ãtats-Unis
19/11/2021;Deadpool;;Tim Miller;04/02/2016;7;Ãtats-Unis
19/11/2021;Dernier train pour Busan;Busanhaeng;Yeon Sang-Ho;20/07/2016;8;CorÃ©e du Sud
19/11/2021;Merci Patron !;;FranÃ§ois Ruffin;24/02/2016;6;France
19/11/2021;Sully;;Clint Eastwood;08/09/2016;7;Ãtats-Unis
19/11/2021;La Folle Histoire de Max & LÃ©on;;Jonathan BarrÃ©;01/11/2016;6;France
19/11/2021;Suicide Squad;;David Ayer;03/08/2016;4;Ãtats-Unis
19/11/2021;Sausage Party : La Vie privÃ©e des aliments;Sausage Party;Conrad Vernon, Greg Tiernan;11/08/2016;5;Ãtats-Unis
19/11/2021;Dikkenek;;Olivier Van Hoofstadt;21/06/2006;7;Belgique
19/11/2021;Le Tout Nouveau Testament;;Jaco van Dormael;01/09/2015;5;Belgique
19/11/2021;AstÃ©rix et ClÃ©opÃ¢tre;;RenÃ© Goscinny, Albert Uderzo;19/12/1968;6;France
19/11/2021;Le VÃ©lo de Ghislain Lambert;;Philippe Harel;31/10/2001;7;Belgique
19/11/2021;Rien Ã  dÃ©clarer;;Dany Boon;02/02/2011;6;France
19/11/2021;Podium;;Yann Moix;11/02/2004;7;France
19/11/2021;Die Hard - Belle journÃ©e pour mourir;A Good Day to Die Hard;John Moore;06/02/2013;4;Ãtats-Unis
19/11/2021;Taxi 5;;Franck Gastambide;11/04/2018;4;France
19/11/2021;Terminator: Genisys;;Alan Taylor;01/07/2015;4;Ãtats-Unis
19/11/2021;Star Wars - Les Derniers Jedi;Star Wars: The Last Jedi;Rian Johnson;13/12/2017;6;Ãtats-Unis
19/11/2021;Hollywoo;;FrÃ©dÃ©ric Berthe, Pascal Serieis;07/12/2011;3;France
19/11/2021;Dunkerque;Dunkirk;Christopher Nolan;19/07/2017;7;Ãtats-Unis
19/11/2021;Get Out;;Jordan Peele;27/02/2017;7;Ãtats-Unis
19/11/2021;Ãa;It;Andy Muschietti;07/09/2017;6;Ãtats-Unis
19/11/2021;Wonder Woman;;Patty Jenkins;02/06/2017;5;Ãtats-Unis
19/11/2021;Kingsman - Le Cercle d'or;Kingsman: The Golden Circle;Matthew Vaughn;29/09/2017;6;Ãtats-Unis
19/11/2021;Spider-Man: Homecoming;;Jon Watts;06/07/2017;6;Ãtats-Unis
19/11/2021;Le Sens de la fÃªte;;Olivier Nakache, Eric Toledano;04/10/2017;7;France
19/11/2021;Seven Sisters;What Happened to Monday;Tommy Wirkola;30/08/2017;5;France
19/11/2021;Alien: Covenant;;Ridley Scott;10/05/2017;5;Ãtats-Unis
19/11/2021;3 Billboards - Les Panneaux de la vengeance;Three Billboards Outside Ebbing, Missouri;Martin McDonagh;10/11/2017;6;Ãtats-Unis
19/11/2021;Les Gardiens de la galaxie;Guardians of the Galaxy;James Gunn;01/08/2014;7;Ãtats-Unis
19/11/2021;La Vie rÃªvÃ©e de Walter Mitty;The Secret Life of Walter Mitty;Ben Stiller;25/12/2013;7;Ãtats-Unis
19/11/2021;Sin City : J'ai tuÃ© pour elle;Sin City: A Dame to Kill For;Frank Miller, Robert Rodriguez;22/08/2014;7;Ãtats-Unis
19/11/2021;Le Labyrinthe;The Maze Runner;Wes Ball;19/09/2014;5;Ãtats-Unis
19/11/2021;Imitation Game;The Imitation Game;Morten Tyldum;14/11/2014;7;Royaume-Uni
19/11/2021;La French;;CÃ©dric Jimenez;03/12/2014;6;France
19/11/2021;Lucy;;Luc Besson;25/07/2014;7;France
19/11/2021;99 Francs;;Jan Kounen;26/09/2007;8;France
19/11/2021;OSS 117 - Le Caire, nid d'espions;;Michel Hazanavicius;19/04/2006;7;France
19/11/2021;Vice-versa;Inside Out;Pete Docter, Ronnie del Carmen;19/06/2015;7;Ãtats-Unis
19/11/2021;Kingsman - Services secrets;Kingsman: The Secret Service;Matthew Vaughn;29/01/2015;7;Ãtats-Unis
19/11/2021;Star Wars - Le RÃ©veil de la Force;Star Wars: The Force Awakens;J.J. Abrams;16/12/2015;6;Ãtats-Unis
19/11/2021;American Sniper;;Clint Eastwood;25/12/2014;7;Ãtats-Unis
19/11/2021;Les Nouveaux HÃ©ros;Big Hero 6;Don Hall, Chris Williams;07/11/2014;7;Ãtats-Unis
19/11/2021;Chappie;;Neill Blomkamp;06/03/2015;7;Ãtats-Unis
19/11/2021;Mission: Impossible - Rogue Nation;;Christopher McQuarrie;31/07/2015;6;Ãtats-Unis
19/11/2021;Avengers - L'Ã¨re d'Ultron;Avengers: Age of Ultron;Joss Whedon;01/05/2015;6;Ãtats-Unis
19/11/2021;The Big Short - Le Casse du siÃ¨cle;The Big Short;Adam McKay;11/12/2015;7;Ãtats-Unis
19/11/2021;Jurassic World;;Colin Trevorrow;10/06/2015;6;Ãtats-Unis
19/11/2021;Ant-Man;;Peyton Reed;17/07/2015;6;Ãtats-Unis
19/11/2021;Comment c'est loin;;AurÃ©lien Cotentin (Orelsan), Christophe Offenstein;09/12/2015;7;France
19/11/2021;Citizenfour;;Laura Poitras;10/10/2014;7;Ãtats-Unis
19/11/2021;Ã la poursuite de demain;Tomorrowland;Brad Bird;22/05/2015;6;Ãtats-Unis
19/11/2021;La Loi du marchÃ©;;StÃ©phane BrizÃ©;19/05/2015;6;France
19/11/2021;Fast & Furious 7;Furious 7;James Wan;10/04/2015;6;Ãtats-Unis
19/11/2021;Hunger Games : La RÃ©volte, partie 2;The Hunger Games: Mockingjay, Part 2;Francis Lawrence;18/11/2015;5;Ãtats-Unis
19/11/2021;L'Interview qui tue !;The Interview;Evan Goldberg, Seth Rogen;24/12/2014;5;Ãtats-Unis
19/11/2021;Le DÃ®ner de cons;;Francis Veber;15/04/1998;7;France
19/11/2021;La Grande Vadrouille;;GÃ©rard Oury;08/12/1966;8;France
19/11/2021;Intouchables;;Olivier Nakache, Eric Toledano;02/11/2011;7;France
19/11/2021;Les Valseuses;;Bertrand Blier;20/03/1974;6;France
19/11/2021;La TraversÃ©e de Paris;;Claude Autant-Lara;26/10/1956;7;France
19/11/2021;Les Trois FrÃ¨res;;Didier Bourdon, Bernard Campan;13/12/1995;8;France
19/11/2021;Les Aventures de Rabbi Jacob;;GÃ©rard Oury;18/10/1973;7;France
19/11/2021;La Folie des grandeurs;;GÃ©rard Oury;13/12/1971;7;France
19/11/2021;Tchao Pantin;;Claude Berri;21/12/1983;8;France
19/11/2021;Mud - Sur les rives du Mississippi;Mud;Jeff Nichols;26/04/2013;8;Ãtats-Unis
19/11/2021;Snowpiercer - Le Transperceneige;Snowpiercer;Bong Joon-Ho;01/08/2013;7;CorÃ©e du Sud
19/11/2021;Le Monde de Charlie;The Perks of Being a Wallflower;Stephen Chbosky;20/09/2012;7;Ãtats-Unis
19/11/2021;Rush;;Ron Howard;13/09/2013;7;Ãtats-Unis
19/11/2021;Le Majordome;The Butler;Lee Daniels;16/08/2013;8;Ãtats-Unis
19/11/2021;Monstres Academy;Monsters University;Dan Scanlon;21/06/2013;6;Ãtats-Unis
19/11/2021;Machete Kills;Machete Kills;Robert Rodriguez;11/09/2013;5;Ãtats-Unis
19/11/2021;Indiana Jones et la DerniÃ¨re Croisade;Indiana Jones and the Last Crusade;Steven Spielberg;24/05/1989;7;Ãtats-Unis
19/11/2021;Matrix;The Matrix;Lilly Wachowski, Lana Wachowski;31/03/1999;9;Ãtats-Unis
19/11/2021;Les Aventuriers de l'arche perdue;Raiders of the Lost Ark;Steven Spielberg;12/06/1981;7;Ãtats-Unis
19/11/2021;Pirates des CaraÃ¯bes - La MalÃ©diction du Black Pearl;Pirates of the Caribbean: The Curse of the Black Pearl;Gore Verbinski;09/07/2003;6;Ãtats-Unis
19/11/2021;The Mask;;Chuck Russell;29/07/1994;7;Ãtats-Unis
19/11/2021;S.O.S. FantÃ´mes;Ghostbusters;Ivan Reitman;08/06/1984;8;Ãtats-Unis
19/11/2021;OSS 117 - Rio ne rÃ©pond plus...;;Michel Hazanavicius;15/04/2009;7;France
19/11/2021;RRRrrrr !!!;;Alain Chabat;28/01/2004;6;France
19/11/2021;Mon voisin Totoro;Tonari no Totoro;Hayao Miyazaki;16/04/1988;9;Japon
19/11/2021;Les BronzÃ©s;;Patrice Leconte;01/11/1978;7;France
19/11/2021;Will Hunting;Good Will Hunting;Gus Van Sant;02/12/1997;8;Ãtats-Unis
19/11/2021;Porco Rosso;Kurenai no Buta;Hayao Miyazaki;18/07/1992;8;Japon
19/11/2021;Cry Macho;;Clint Eastwood;17/09/2021;4;Ãtats-Unis
19/11/2021;Full Metal Jacket;;Stanley Kubrick;26/06/1987;7;Ãtats-Unis
20/11/2021;Spider-Man: Far From Home;;Jon Watts;05/07/2019;7;Ãtats-Unis
22/11/2021;Le Fabuleux Destin d'AmÃ©lie Poulain;;Jean-Pierre Jeunet;25/04/2001;8;France
22/11/2021;Coco;;Gad Elmaleh;18/03/2009;4;France
27/11/2021;Reservoir Dogs;;Quentin Tarantino;02/09/1992;7;Ãtats-Unis
27/11/2021;House of Gucci;;Ridley Scott;24/11/2021;7;Ãtats-Unis
29/11/2021;SuprÃªmes;;Audrey Estrougo;24/11/2021;6;France
05/12/2021;Madres paralelas;;Pedro AlmodÃ³var;10/09/2021;7;Espagne
08/12/2021;Moi, moche et mÃ©chant 3;Despicable Me 3;Kyle Balda, Pierre Coffin;28/06/2017;4;Ãtats-Unis
08/12/2021;Moi, moche et mÃ©chant 2;Despicable Me 2;Pierre Coffin, Chris Renaud;03/07/2013;5;Ãtats-Unis
08/12/2021;Moi, moche et mÃ©chant;Despicable Me;Pierre Coffin, Chris Renaud;09/07/2010;6;Ãtats-Unis
08/12/2021;Nos voisins, les hommes;Over the Hedge;Tim Johnson, Karey Kirkpatrick;05/07/2006;6;Ãtats-Unis
08/12/2021;40 ans, toujours puceau;The 40 Year Old Virgin;Judd Apatow;19/08/2005;6;Ãtats-Unis
08/12/2021;Crazy, Stupid, Love;Crazy, Stupid, Love.;Glenn Ficarra, John Requa;29/07/2011;6;Ãtats-Unis
08/12/2021;La MÃ©thode Williams;King Richard;Reinaldo Marcus Green;19/11/2021;7;Ãtats-Unis
26/12/2021;Sous le mÃªme toit;;Dominique Farrugia;19/04/2017;4;France
26/12/2021;The Holiday;;Nancy Meyers;08/12/2006;5;Ãtats-Unis
03/01/2022;Alice et le Maire;;Nicolas Pariser;18/09/2019;6;France
12/02/2022;Moonfall;;Roland Emmerich;04/02/2022;5;Ãtats-Unis
12/02/2022;EnquÃªte sur un scandale d'Ãtat;;Thierry de Peretti;09/02/2022;6;France
12/02/2022;Lynx;;Laurent Geslin;27/10/2021;7;France
12/02/2022;Scream;;Matt Bettinelli-Olpin, Tyler Gillett;14/01/2022;4;Ãtats-Unis
12/02/2022;Arthur Rambo;;Laurent Cantet;02/02/2022;4;France
12/02/2022;Nightmare Alley;;Guillermo del Toro;17/12/2021;6;Ãtats-Unis
12/02/2022;Les Tuche 4;;Olivier Baroux;08/12/2021;4;France
12/02/2022;Adieu Monsieur Haffmann;;Fred CavayÃ©;12/01/2022;7;France
02/03/2022;The Batman;;Matt Reeves;04/03/2022;9;Ãtats-Unis
02/03/2022;Les Vedettes;;Jonathan BarrÃ©;09/02/2022;6;France
02/03/2022;Mort sur le Nil;Death on the Nile;Kenneth Branagh;11/02/2022;6;Ãtats-Unis
11/03/2022;Ne le dis Ã  personne;;Guillaume Canet;01/11/2006;6;France
11/03/2022;ZaÃ¯ ZaÃ¯ ZaÃ¯ ZaÃ¯;;FranÃ§ois Desagnat;23/02/2022;5;France
11/03/2022;Matrix Resurrections;The Matrix Resurrections;Lana Wachowski;22/12/2021;3;Ãtats-Unis
11/03/2022;The King of Staten Island;;Judd Apatow;12/06/2020;5;Ãtats-Unis
11/03/2022;Un pays qui se tient sage;;David Dufresne;30/09/2020;6;France
11/03/2022;Effacer l'historique;;Gustave Kervern, BenoÃ®t DelÃ©pine;26/08/2020;5;France
11/03/2022;Barbaque;;Fabrice EbouÃ©;27/10/2021;8;France
11/03/2022;5Ã¨me Set;;Quentin Reynaud;16/06/2021;5;France
11/03/2022;Les 2 Alfred;;Bruno PodalydÃ¨s;16/06/2021;6;France
11/03/2022;Eiffel;;Martin Bourboulon;13/10/2021;4;France
11/03/2022;PrÃ©sidents;;Anne Fontaine;30/06/2021;5;France
11/03/2022;Tokyo Shaking;;Olivier Peyon;23/06/2021;5;France
11/03/2022;Villa Caprice;;Bernard Stora;02/06/2021;4;France
12/03/2022;Toy Story 3;;Lee Unkrich;18/06/2010;6;Ãtats-Unis
12/03/2022;Kick-Ass;;Matthew Vaughn;16/04/2010;6;Ãtats-Unis
12/03/2022;The Artist;;Michel Hazanavicius;12/10/2011;7;France
12/03/2022;L'OdyssÃ©e de Pi;Life of Pi;Ang Lee;21/11/2012;7;Ãtats-Unis
12/03/2022;Joyeux NoÃ«l;;Christian Carion;09/11/2005;7;France
01/04/2022;Morbius;;Daniel Espinosa;01/04/2022;3;Ãtats-Unis
01/04/2022;Ambulance;;Michael Bay;08/04/2022;5;Ãtats-Unis
01/04/2022;Sin City;;Robert Rodriguez, Frank Miller, Quentin Tarantino;01/04/2005;6;Ãtats-Unis
01/04/2022;Good Morning England;The Boat That Rocked;Richard Curtis;01/04/2009;6;Royaume-Uni
18/04/2022;Freaks Out;;Gabriele Mainetti;28/10/2021;8;Italie
27/04/2022;La Mort de Staline;The Death of Stalin;Armando Iannucci;20/10/2017;7;Royaume-Uni
27/04/2022;Jackass Forever;;Jeff Tremaine;04/02/2022;6;Ãtats-Unis
27/04/2022;Black Panther;;Ryan Coogler;16/02/2018;7;Ãtats-Unis
27/04/2022;La Ruse;Operation Mincemeat;John Madden;15/04/2022;7;Royaume-Uni
27/04/2022;Relic;;Natalie Erika James;07/10/2020;5;Australie
27/04/2022;DÃ©tective Conan : The Scarlet Bullet;Meitantei Conan: Hiiro no Dangan;Tomoka Nagaoka (Chika Nagaoka);16/04/2021;7;Japon
27/04/2022;Rotzbub;;Santiago Lopez Jover, Marcus H. RosenmÃ¼ller;;6;Allemagne
27/04/2022;HospitalitÃ©;Kantai;KÅji Fukada;23/04/2011;7;Japon
27/04/2022;Un printemps Ã  Hong Kong;Suk Suk;Ray Yeung;12/05/2020;7;Hong Kong
27/04/2022;Des hommes;;Lucas Belvaux;02/06/2021;5;France
27/04/2022;MystÃ¨re Ã  Saint-Tropez;;Nicolas Benamou;14/07/2021;4;France
27/04/2022;La Fine Fleur;;Pierre Pinaud;30/06/2021;5;France
27/04/2022;C'est la vie;;Julien Rambaldi;28/07/2021;5;France
27/04/2022;Profession du pÃ¨re;;Jean-Pierre AmÃ©ris;28/07/2021;7;France
27/04/2022;DÃ©licieux;;Ãric Besnard;08/09/2021;6;France
27/04/2022;Respect;;Liesl Tommy;13/08/2021;6;Ãtats-Unis
27/04/2022;Candyman;;Nia DaCosta;27/08/2021;5;Ãtats-Unis
27/04/2022;Spider-Man: No Way Home;;Jon Watts;17/12/2021;7;Ãtats-Unis
27/04/2022;Aristocrats;Anoko wa kizoku;Yukiko Sode;26/02/2021;6;Japon
27/04/2022;Les LeÃ§ons persanes;Persian Lessons;Vadim Perelman;08/04/2021;8;Allemagne
27/04/2022;The King's Man - PremiÃ¨re Mission;The King's Man;Matthew Vaughn;22/12/2021;5;Ãtats-Unis
27/04/2022;Le Secret de la citÃ© perdue;The Lost City;Aaron Nee, Adam Nee;25/03/2022;3;Ãtats-Unis
27/04/2022;Qu'est-ce qu'on a tous fait au Bon Dieu ?;;Philippe de Chauveron;06/04/2022;4;France
27/04/2022;Mon cousin;;Jan Kounen;30/09/2020;5;France
27/04/2022;Le Vilain;;Albert Dupontel;25/11/2009;6;France
27/04/2022;La Vraie Vie des Profs;;Emmanuel Klotz, Albert Pereira-Lazaro;20/02/2013;3;France
27/04/2022;Speed Racer;;Lilly Wachowski, Lana Wachowski;09/05/2008;5;Ãtats-Unis
27/04/2022;Madame Claude;;Sylvie Verheyde;02/04/2021;3;France
27/04/2022;Les Sous-douÃ©s;;Claude Zidi;30/04/1980;5;France
31/05/2022;Top Gun: Maverick;;Joseph Kosinski;27/05/2022;6;Ãtats-Unis
31/05/2022;Les Crimes du futur;Crimes of the Future;David Cronenberg;25/05/2022;5;Canada
31/05/2022;Doctor Strange in the Multiverse of Madness;;Sam Raimi;06/05/2022;6;Ãtats-Unis
05/06/2022;American Psycho;;Mary Harron;14/04/2000;6;Ãtats-Unis
06/07/2022;Decision to Leave;Heeojil Gyeolsim;Park Chan-Wook;29/06/2022;7;CorÃ©e du Sud
06/07/2022;Entre la vie et la mort;;Giordano Gederlini;29/06/2022;8;France
06/07/2022;The Duke;;Roger Michell;03/09/2021;7;Royaume-Uni
06/07/2022;La Chance sourit Ã  Madame Nikuko;Gyoko no Nikuko-chan;Ayumu Watanabe;11/06/2021;7;Japon
06/07/2022;Elvis;;Baz Luhrmann;24/06/2022;7;Ãtats-Unis
06/07/2022;Buzz l'Ãclair;Lightyear;Angus MacLane;25/08/2022;7;Ãtats-Unis
16/08/2022;Bullet Train;;David Leitch;05/08/2022;7;Ãtats-Unis
16/08/2022;Nope;;Jordan Peele;22/07/2022;7;Ãtats-Unis
16/08/2022;Day Shift;;J.J. Perry;12/08/2022;5;Ãtats-Unis
16/08/2022;Cette musique ne joue pour personne;;Samuel Benchetrit;29/09/2021;6;France
16/08/2022;Media Crash - Qui a tuÃ© le dÃ©bat public ?;;Luc Hermann, Valentine Oberti;16/02/2022;7;France
19/08/2022;Cuisine et DÃ©pendances;;Philippe Muyl;07/04/1993;8;France
11/11/2022;La Conspiration du Caire;Boy from Heaven;Tarik Saleh;18/11/2022;8;SuÃ¨de
11/11/2022;Amsterdam;;David O. Russell;07/10/2022;7;Ãtats-Unis
11/11/2022;Smile;;Parker Finn;30/09/2022;6;Ãtats-Unis
11/11/2022;Novembre;;CÃ©dric Jimenez;05/10/2022;6;France
11/11/2022;Coup de thÃ©Ã¢tre;See How They Run;Tom George;09/09/2022;6;Royaume-Uni
11/11/2022;Les Nuits de Mashhad;Holy Spider;Ali Abbasi;12/01/2023;8;Danemark
11/11/2022;Don't Worry Darling;;Olivia Wilde;23/09/2022;7;Ãtats-Unis
11/11/2022;Black Adam;;Jaume Collet-Serra;21/10/2022;3;Ãtats-Unis
11/11/2022;L'Homme qui murmurait Ã  l'oreille des chevaux;The Horse Whisperer;Robert Redford;15/05/1998;7;Ãtats-Unis
11/11/2022;PremiÃ¨res Vacances;;Patrick Cassir;02/01/2019;6;France
11/11/2022;Clueless;;Amy Heckerling;19/06/1995;6;Ãtats-Unis
19/11/2022;Le Nouveau Jouet;;James Huth;19/10/2022;6;France
19/11/2022;Balle perdue;;Guillaume Pierret;19/06/2020;6;France
19/11/2022;My Policeman;;Michael Grandage;21/10/2022;6;Royaume-Uni
21/12/2022;Black Swan;;Darren Aronofsky;17/12/2010;7;Ãtats-Unis
21/12/2022;Fumer fait tousser;;Quentin Dupieux (Mr. Oizo);30/11/2022;6;France
21/12/2022;Sex and the City, le film;Sex and the City;Michael Patrick King;28/05/2008;4;Ãtats-Unis
16/01/2023;Le MÃ©decin imaginaire;;Ahmed Hamidi;27/04/2022;5;France
16/01/2023;Permis de construire;;Ãric Fraticelli;09/03/2022;4;France
